Dainhon Jochugiku Co. Ltd.,Educational Foundation Nihon University
National Pingtung University of Science and Technology,INSTITUTE OF NUCLEAR ENERGY RESEARCH ATOMIC ENERGY COUNCIL Executive Yuan R.O.C.
GE Healthcare Dharmacon Inc.,Elitech Holding B.V.
University of Pittsburgh—of the Commonwealth System of Higher Education,University of Medicine and Dentistry of New Jersey
Toyama Prefecture,Ajinomoto Co. Inc.
Cytokinetics Inc.,Global Blood Therapeutics Inc.
Cytokinetics Inc.,The Regents of the University of California
Boehringer Ingelheim International GmbH,Vitae Pharmaceuticals Inc.
Cerulean Pharma Inc.,Calando Pharmaceuticals Inc.
Centro de Neurociencias e Biologia Celular,Universidade de Comibra
Immunosciences Lab. Inc.,Cyrex Laboratories LLC
Toyo Advanced Technologies Co Ltd.,Japan Stent Technology Co. Ltd
Excaliard Pharmaceuticals Inc,ISIS Pharmaceuticals Inc.
Syntaxin Ltd.,Allergan Inc.
Nippon Zoki Pharmaceuticals Co. Ltd.,Nagoya Industrial Science Research Institute
Decken Biotech Inc,bio-Trend Pharmaceutical Co. Ltd
Trustees of Dartmouth College,RUTGERS THE STATE UNIVERSITY OF NEW JERSEY
U.S. Department of Agriculture,Wisconsin Alumni Research Foundation
Siemens Medical Solutions USA Inc.,The United States of America as represented by the National Institute of Standards and Technology
Heraeus Medical GmbH,AT&S AUSTRIA TECHNOLOGIE & SYSTEMTECHNIK AKTIENGESELLSCHAFT
Daewoong Pharmaceutical Co. Ltd.,Medifron DBT Co. Ltd.
Alza Corporation,Incline Therapeutics Inc.
Monsanto Technology LLC,Stine Seed Farm Inc.
Tsinghua University,Hunan Rivers Biotechnology Co. Ltd.
University of Houston System,Baylor College of Medicine
Teikoku Seiyaku Kabushiki Kaisha,Teikoku Pharma USA Inc.
The University of North Carolina at Greensboro,United Arab Emirates University
Hospital for Sick Children,NEURALTUS PHARMACEUTICALS INC.
Beckman Coulter Inc.,UNIVERISTY HEALTH NETWORK
Hyun Bae,IXYS Corporation
Baxter Healthcare S.A.,Hyclone Labortories Inc.
Baxter Healthcare S.A.,Emory University
Baxter Healthcare S.A.,Nektar Therapeutics
Mount Sinai School of Medicine ,The Scripps Research Institute
Mount Sinai School of Medicine ,Whitehead Institute
University College Cardiff Consultants Limited,K.U. Leuven Research & Development
Universidade Estadual Paulista—UNESP,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO—UFRJ
Universite Paris Descartes,C.N.R.S. Centre National de la Recherche Scientifique
Universite Paris Descartes,ASSISTANCE PUBLIQUE HOPITAUX DE PARIS
Universite Paris Descartes,ENSCP—Chimie ParisTech—Ecole Nationale Superieure de Chimie de Paris
ASSISTANCE PUBLIQUE HOPITAUX DE PARIS,C.N.R.S. Centre National de la Recherche Scientifique
ASSISTANCE PUBLIQUE HOPITAUX DE PARIS,ENSCP—Chimie ParisTech—Ecole Nationale Superieure de Chimie de Paris
HANANJA EHF,University of Portland
HealthPartners Research & Education,The Board of Trustees of the Leland Stanford Junior University
THE UNITED STATES OF AMERICA AS REPRESENTED BY THE DEPARTMENT OF VETERANS AFFAIRS OFFICE OF THE GENERAL COUNSEL,The Regents of the University of California
C.N.R.S. Centre National de la Recherche Scientifique,ENSCP—Chimie ParisTech—Ecole Nationale Superieure de Chimie de Paris
JOHANNES GUTENBERG-UNIVERSITAT MAINZ,GANYMED PHARMACEUTICALS AG
Owl biomedical Inc.,Innovative Micro Technology
Beth Israel Deaconess Medical Center Inc.,University of Alabama at Birmingham Research Foundation
Beth Israel Deaconess Medical Center Inc.,Duke University
Beth Israel Deaconess Medical Center Inc.,Los Alamos National Security LLC
Genomic Health Inc.,NSABP Foundation Inc.
Fundação Hemocentro de Ribeirão Preto,Universidade de Sao Paulo - USP.
Icagen Inc.,Pfizer Limited
The Kitasato Institute,Nippon Chemiphar Co. Ltd.
Reaction Biology Corp.,Fox Chase Cancer Center
Universite Paris SUD,MERIAL INC.
University of Utah Research Foundation,BioFire Diagnostics Inc.
QURIENT CO. LTD.,Institut Pasteur
ZOLL Circulation Inc.,The Regents of the University of California
Lawrence Livermore National Security LLC.,The Regents of the University of California
AstraZeneca AB,Bayer Pharma Aktiengesellschaft
The Goodyear Tire & Rubber Company,Danisco US Inc.
Duke University,University of Alabama at Birmingham Research Foundation
Duke University,Los Alamos National Security LLC
Genentech Inc.,Curis Inc.
Agency for Science Technology and Research,International Business Machines Corporation
Inserm (Institut National de la Sante et de la Recherche Medicale),The Regents of the University of California
Mayo Foundation for Medical Education and Research,Apollo Endosurgery Inc.
Mayo Foundation for Medical Education and Research,Arizona Board of Regents a Body Corporate of the State of Arizona Acting for and on Behalf of Arizona State University
Bringham Young University,The Scripps Research Institute
Savannah River Nuclear Solutions LLC,Georgia Health Science University Research Institute Inc.
The Scripps Research Institute,Whitehead Institute
Board of Supervisors of Louisiana State University and Agricultural and Mechanical College,B.V. Patel Pharmaceutical Education & Research Development (PERD) Centre
Jiangsu Hengyi Pharmaceutical Co. Ltd.,SHANGHAI INSTITUTE OF PHARMACEUTICAL INDUSTRY
Tomtec Imaging Systems GmbH,Aida S.R.L
Institut Curie,AB Science
Amylin Pharmaceuticals LLC,Astrazeneca Pharmaceuticals LP
The Administrators of the Tulane,Educational Fund and Autoimmune Technologies LLC
IRM LLC,Novartis AG
Southern College of Optometry,University of Memphis Research Foundation
K.U. Leuven Research & Development,Gerhard Puerstinger
Fox Chase Cancer Center,The Regents of the University of California
The Regents of The University of Michigan,Research Foundation of State University of New York
The Regents of The University of Michigan,Ludwig Institute for Cancer Research Ltd.
The Regents of The University of Michigan,CytoPherx Inc.
Global Blood Therapeutics Inc.,The Regents of the University of California
Instituto de Medicina Molecular Faculdade de Medicina da Universidade de Lisboa,Cenix Bioscience GmbH
UNIVERISTY HEALTH NETWORK,Tufts University 
ChromaDex Inc.,The Regents of the University of California
SHANDONG UNIVERSITY,Shanghai Jiao Tong University
Quest PharmaTech Inc.,The Regents of the University of California
The Regents of the University of California,Singulex Inc.
The Regents of the University of California,Integra Lifesciences Corporation
Novartis AG,Xoma Technology Ltd.
Novartis AG,Emisphere Technologies Inc.
Epizyme Inc.,Eisai R&D Management Co. Ltd.
The United States of America DBA The Department of Veteran Affairs,Oregon Health & Science University
Second Military Medical University PLA,EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY
Yissum Research Development Company of the Hebrew University of Jerusalem Ltd.,Beeologics Inc.
Los Alamos National Security LLC,University of Alabama at Birmingham Research Foundation
Blood Center Research Foundation,The Medical College of Wisconsin Inc.
PIERRE FABRE MEDICAMENT,COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES
E.I. duPont de Nemours and Company,Pioneer Bred International Inc
COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES,Elicityl
